hospital_name,department,address,city,state,phone,emergency_services,rating
"Apollo Hospital","Multi-Specialty","Jubilee Hills, Hyderabad","Hyderabad","Telangana","[phone]","Yes","4.5"
"AIIMS Delhi","Multi-Specialty","Ansari Nagar, New Delhi","New Delhi","Delhi","[phone]","Yes","4.7"
"Fortis Hospital","Multi-Specialty","Sector 62, Noida","Noida","Uttar Pradesh","[phone]","Yes","4.3"
"Max Super Specialty Hospital","Multi-Specialty","Saket, New Delhi","New Delhi","Delhi","[phone]","Yes","4.4"
"Manipal Hospital","Multi-Specialty","HAL Airport Road, Bangalore","Bangalore","Karnataka","[phone]","Yes","4.3"
"Narayana Health","Cardiology","Bommasandra, Bangalore","Bangalore","Karnataka","[phone]","Yes","4.6"
"Medanta - The Medicity","Multi-Specialty","Sector 38, Gurgaon","Gurgaon","Haryana","[phone]","Yes","4.5"
"Kokilaben Dhirubhai Ambani Hospital","Multi-Specialty","Andheri West, Mumbai","Mumbai","Maharashtra","[phone]","Yes","4.6"
"Lilavati Hospital","Multi-Specialty","Bandra West, Mumbai","Mumbai","Maharashtra","[phone]","Yes","4.4"
"Sir Ganga Ram Hospital","Multi-Specialty","Rajinder Nagar, New Delhi","New Delhi","Delhi","[phone]","Yes","4.5"
"Christian Medical College","Multi-Specialty","Vellore","Vellore","Tamil Nadu","[phone]","Yes","4.7"
"Sankara Nethralaya","Ophthalmology","Nungambakkam, Chennai","Chennai","Tamil Nadu","[phone]","Yes","4.6"
"Tata Memorial Hospital","Oncology","Parel, Mumbai","Mumbai","Maharashtra","[phone]","Yes","4.7"
"PGI Chandigarh","Multi-Specialty","Sector 12, Chandigarh","Chandigarh","Chandigarh","[phone]","Yes","4.6"
"Breach Candy Hospital","Multi-Specialty","Bhulabhai Desai Road, Mumbai","Mumbai","Maharashtra","[phone]","Yes","4.3"
"BLK Super Specialty Hospital","Multi-Specialty","Pusa Road, New Delhi","New Delhi","Delhi","[phone]","Yes","4.4"
"Jaslok Hospital","Multi-Specialty","Pedder Road, Mumbai","Mumbai","Maharashtra","[phone]","Yes","4.4"
"Artemis Hospital","Multi-Specialty","Sector 51, Gurgaon","Gurgaon","Haryana","[phone]","Yes","4.5"
"Cloudnine Hospital","Gynecology & Obstetrics","Jayanagar, Bangalore","Bangalore","Karnataka","[phone]","Yes","4.5"
"Yashodha Hospital","Multi-Specialty","Somajiguda, Hyderabad","Hyderabad","Telangana","[phone]","Yes","4.2"
"Continental Hospitals","Multi-Specialty","Gachibowli, Hyderabad","Hyderabad","Telangana","[phone]","Yes","4.4"
"Indraprastha Apollo Hospital","Multi-Specialty","Sarita Vihar, New Delhi","New Delhi","Delhi","[phone]","Yes","4.5"
"Global Hospital","Multi-Specialty","Lakdi Ka Pul, Hyderabad","Hyderabad","Telangana","[phone]","Yes","4.3"
"Rainbow Children's Hospital","Pediatrics","Marathahalli, Bangalore","Bangalore","Karnataka","[phone]","Yes","4.6"
"St. John's Medical College Hospital","Multi-Specialty","Koramangala, Bangalore","Bangalore","Karnataka","[phone]","Yes","4.5"
"KIMS Hospital","Multi-Specialty","Secunderabad, Hyderabad","Hyderabad","Telangana","[phone]","Yes","4.4"
"Care Hospital","Multi-Specialty","Banjara Hills, Hyderabad","Hyderabad","Telangana","[phone]","Yes","4.3"
"Columbia Asia Hospital","Multi-Specialty","Whitefield, Bangalore","Bangalore","Karnataka","[phone]","Yes","4.3"
"Ruby Hall Clinic","Multi-Specialty","Grant Road, Pune","Pune","Maharashtra","[phone]","Yes","4.4"
"Sahyadri Hospital","Multi-Specialty","Deccan Gymkhana, Pune","Pune","Maharashtra","[phone]","Yes","4.3"
"MGM Healthcare","Multi-Specialty","Nelson Manickam Road, Chennai","Chennai","Tamil Nadu","[phone]","Yes","4.5"
"Dr. Mohan's Diabetes Specialities Centre","Endocrinology","Gopalapuram, Chennai","Chennai","Tamil Nadu","[phone]","No","4.6"
"Sankara Eye Hospital","Ophthalmology","Pammal, Chennai","Chennai","Tamil Nadu","[phone]","No","4.5"
"BGS Gleneagles Global Hospital","Multi-Specialty","Kengeri, Bangalore","Bangalore","Karnataka","[phone]","Yes","4.4"
"Aster CMI Hospital","Multi-Specialty","Hebbal, Bangalore","Bangalore","Karnataka","[phone]","Yes","4.4"
"Wockhardt Hospital","Multi-Specialty","Mira Road, Mumbai","Mumbai","Maharashtra","[phone]","Yes","4.3"
"Hiranandani Hospital","Multi-Specialty","Powai, Mumbai","Mumbai","Maharashtra","[phone]","Yes","4.4"
"SRM Global Hospital","Multi-Specialty","Perungalathur, Chennai","Chennai","Tamil Nadu","[phone]","Yes","4.3"
"Kauvery Hospital","Multi-Specialty","Alwarpet, Chennai","Chennai","Tamil Nadu","[phone]","Yes","4.4"
"Citizens Hospital","Multi-Specialty","Nallagandla, Hyderabad","Hyderabad","Telangana","[phone]","Yes","4.3"
